epoch,pod,latency,requests
0,1,207,4
1,1,271,6
2,1,309,12
3,1,288,10
4,1,274,6
5,1,282,6
6,1,275,6
7,1,207,4
8,1,275,6
9,1,309,8
10,1,258,8
11,1,310,6
12,1,310,8
13,1,258,8
14,1,258,8
15,1,258,8
16,1,208,6
17,1,267,10
18,1,258,8
19,1,258,8
20,1,289,10
21,1,261,8
22,1,258,8
23,1,292,10
24,1,258,8
25,1,310,8
26,1,259,8
27,1,207,6
28,1,295,10
29,1,289,10
30,1,290,10
31,1,259,8
32,1,309,8
33,1,289,10
34,1,287,8
35,1,290,10
36,1,275,6
37,1,310,8
38,1,206,4
39,1,276,6
40,1,289,10
41,1,310,12
42,1,309,8
43,1,275,6
44,1,311,8
45,1,309,12
46,1,207,6
47,1,311,12
48,1,259,8
49,1,262,8
50,1,207,4
51,1,275,6
52,1,259,8
53,1,259,8
54,1,289,10
55,1,259,8
56,1,230,8
57,1,274,6
58,1,207,6
59,1,258,8
60,1,258,8
61,1,207,6
62,1,290,10
63,1,290,10
64,1,275,6
65,1,277,6
66,1,289,10
67,1,287,10
68,1,271,6
69,1,273,6
70,1,207,4
71,1,275,6
72,1,275,6
73,1,258,8
74,1,207,10
75,1,259,8
76,1,207,6
77,1,275,6
78,1,207,4
79,1,207,4
80,1,207,4
81,1,330,8
82,1,258,8
83,1,258,8
84,1,275,6
85,1,207,4
86,1,307,8
87,1,260,8
88,1,305,12
89,1,311,12
90,1,276,6
91,1,309,8
92,1,207,4
93,1,276,6
94,1,309,8
95,1,256,8
96,1,258,8
97,1,291,10
98,1,316,6
99,1,310,8
100,1,276,6
101,1,275,6
102,1,258,8
103,1,310,12
104,1,310,12
105,1,257,8
106,1,207,4
107,1,207,4
108,1,275,6
109,1,275,6
110,1,258,8
111,1,258,8
112,1,289,10
113,1,289,10
114,1,207,10
115,1,288,10
116,1,279,6
117,1,309,8
118,1,277,6
119,1,275,6
120,1,207,4
121,1,258,8
122,1,259,8
123,1,325,8
124,1,207,4
125,1,306,8
126,1,207,4
127,1,309,8
128,1,277,6
129,1,289,10
130,1,289,10
131,1,207,6
132,1,275,6
133,1,275,6
134,1,275,6
135,1,258,8
136,1,266,10
137,1,207,6
138,1,260,12
139,1,276,6
140,1,282,8
141,1,275,6
142,1,259,8
143,1,258,8
144,1,287,10
145,1,258,8
146,1,256,6
147,1,311,8
148,1,258,8
149,1,258,8
150,1,267,8
151,1,259,8
152,1,258,8
153,1,287,10
154,1,258,8
155,1,289,10
156,1,290,10
157,1,207,6
158,1,289,10
159,1,288,10
160,1,289,10
161,1,207,6
162,1,258,6
163,1,276,6
164,1,210,4
165,1,207,6
166,1,289,10
167,1,309,12
168,1,288,8
169,1,268,8
170,1,291,4
171,1,207,4
172,1,208,6
173,1,310,12
174,1,287,10
175,1,259,8
176,1,293,10
177,1,287,10
178,1,209,6
179,1,291,10
180,1,289,10
181,1,231,8
182,1,309,12
183,1,258,8
184,1,275,6
185,1,277,6
186,1,232,8
187,1,207,6
188,1,206,6
189,1,255,8
190,1,310,8
191,1,275,6
192,1,239,6
193,1,207,4
194,1,267,8
195,1,291,12
196,1,286,10
197,1,278,6
198,1,275,6
199,1,275,6
200,1,290,10
201,1,230,10
202,1,208,6
203,1,259,8
204,1,275,6
205,1,207,4
206,1,207,4
207,1,275,6
208,1,207,4
209,1,330,12
210,1,259,8
211,1,309,8
212,1,309,8
213,1,282,8
214,1,257,8
215,1,258,8
216,1,258,8
217,1,289,8
218,1,206,4
219,1,209,4
220,1,207,4
221,1,276,6
222,1,289,10
223,1,312,12
224,1,294,6
225,1,310,8
226,1,291,10
227,1,260,8
228,1,258,8
229,1,289,10
230,1,259,8
231,1,289,10
232,1,259,8
233,1,258,8
234,1,310,12
235,1,258,8
236,1,287,10
237,1,207,6
238,1,276,6
239,1,208,10
240,1,297,8
241,1,259,8
242,1,260,8
243,1,275,6
244,1,309,8
245,1,276,6
246,1,289,10
247,1,258,8
248,1,259,8
249,1,276,6
250,1,275,6
251,1,275,6
252,1,329,10
253,1,207,6
254,1,309,12
255,1,258,6
256,1,275,6
257,1,289,10
258,1,207,6
259,1,207,6
260,1,263,8
261,1,259,8
262,1,451,20
263,1,495,16
264,1,436,18
265,1,473,18
266,1,462,14
267,1,403,18
268,1,471,14
269,1,439,20
270,1,413,16
271,1,413,18
272,1,406,12
273,1,452,20
274,1,511,16
275,1,431,18
276,1,412,18
277,1,471,14
278,1,488,14
279,1,452,20
280,1,471,14
281,1,464,14
282,1,404,18
283,1,412,12
284,1,437,20
285,1,489,16
286,1,481,22
287,1,471,14
288,1,387,18
289,1,479,18
290,1,427,14
291,1,486,22
292,1,510,18
293,1,461,14
294,1,490,12
295,1,448,20
296,1,507,20
297,1,513,16
298,1,448,20
299,1,412,12
300,1,414,18
301,1,523,18
302,1,470,22
303,1,476,14
304,1,454,14
305,1,453,20
306,1,413,12
307,1,501,16
308,1,493,22
309,1,413,12
310,1,487,22
311,1,471,14
312,1,480,22
313,1,484,16
314,1,471,14
315,1,486,22
316,1,471,14
317,1,408,18
318,1,390,14
319,1,449,20
320,1,506,16
321,1,437,16
322,1,413,18
323,1,408,12
324,1,480,22
325,1,479,12
326,1,450,20
327,1,412,12
328,1,445,16
329,1,455,20
330,1,467,14
331,1,453,20
332,1,519,18
333,1,469,14
334,1,469,14
335,1,463,14
336,1,450,20
337,1,412,12
338,1,445,20
339,1,483,22
340,1,416,12
341,1,480,16
342,1,464,14
343,1,483,22
344,1,471,14
345,1,445,20
346,1,487,22
347,1,411,12
348,1,487,22
349,1,480,16
350,1,482,22
351,1,517,20
352,1,469,14
353,1,507,24
354,1,519,16
355,1,458,20
356,1,469,14
357,1,411,18
358,1,450,20
359,1,472,14
360,1,483,22
361,1,506,16
362,1,471,22
363,1,467,14
364,1,474,22
365,1,487,22
366,1,461,14
367,1,509,16
368,1,510,24
369,1,472,20
370,1,506,24
371,1,461,14
372,1,408,18
373,1,466,14
374,1,413,18
375,1,453,20
376,1,406,12
377,1,489,14
378,1,514,16
379,1,487,22
380,1,509,16
381,1,517,16
382,1,448,20
383,1,464,14
384,1,438,16
385,1,454,14
386,1,485,22
387,1,469,14
388,1,471,14
389,1,488,22
390,1,514,16
391,1,468,14
392,1,452,20
393,1,416,18
394,1,472,16
395,1,412,12
396,1,487,22
397,1,470,14
398,1,525,16
399,1,453,20
400,1,411,12
401,1,479,22
402,1,411,12
403,1,435,16
404,1,515,24
405,1,412,12
406,1,488,22
407,1,479,22
408,1,513,22
409,1,477,18
410,1,416,12
411,1,415,18
412,1,513,16
413,1,408,18
414,1,546,18
415,1,473,14
416,1,450,16
417,1,474,14
418,1,453,20
419,1,510,16
420,1,437,16
421,1,490,22
422,1,507,16
423,1,485,22
424,1,433,16
425,1,455,20
426,1,412,12
427,1,472,20
428,1,510,20
429,1,515,16
430,1,483,22
431,1,515,16
432,1,405,20
433,1,469,14
434,1,456,20
435,1,455,20
436,1,461,14
437,1,475,22
438,1,410,12
439,1,514,16
440,1,487,14
441,1,465,14
442,1,489,22
443,1,515,16
444,1,384,14
445,1,457,20
446,1,461,14
447,1,454,20
448,1,470,14
449,1,483,22
450,1,549,20
451,1,410,12
452,1,484,22
453,1,410,12
454,1,469,14
455,1,510,14
456,1,453,20
457,1,524,18
458,1,476,14
459,1,457,20
460,1,438,14
461,1,456,20
462,1,523,18
463,1,473,22
464,1,410,12
465,1,468,14
466,1,449,20
467,1,510,16
468,1,434,18
469,1,483,22
470,1,514,16
471,1,472,14
472,1,423,12
473,1,489,22
474,1,471,14
475,1,449,20
476,1,453,20
477,1,412,12
478,1,454,20
479,1,478,14
480,1,456,20
481,1,469,14
482,1,454,20
483,1,515,16
484,1,405,12
485,1,503,24
486,1,414,18
487,1,444,20
488,1,412,12
489,1,479,22
490,1,510,16
491,1,516,16
492,1,454,20
493,1,512,18
494,1,411,20
495,1,507,16
496,1,463,14
497,1,513,24
498,1,481,18
499,1,479,14
500,1,419,18
501,1,411,12
502,1,475,16
503,1,464,14
504,1,455,20
505,1,414,12
506,1,411,18
507,1,439,20
508,1,416,12
509,1,488,22
510,1,500,12
511,1,487,22
512,1,471,14
513,1,518,16
514,1,517,24
515,1,514,16
516,1,407,12
517,1,473,22
518,1,468,22
519,1,406,12
520,1,513,16
521,1,454,20
522,1,503,16
523,1,480,22
524,1,515,20
525,1,469,14
526,1,408,16
527,1,380,16
528,1,518,24
529,1,460,14
530,1,477,18
531,1,455,20
532,1,411,12
533,1,450,20
534,1,482,18
535,1,486,22
536,1,471,14
537,1,410,18
538,1,476,18
539,1,412,12
540,1,457,20
541,1,437,22
542,1,505,16
543,1,574,18
544,1,669,22
545,1,617,20
546,1,611,20
547,1,604,20
548,1,667,22
549,1,698,22
550,1,715,24
551,1,667,22
552,1,675,28
553,1,650,32
554,1,684,34
555,1,615,26
556,1,672,22
557,1,665,34
558,1,618,28
559,1,718,24
560,1,722,24
561,1,607,20
562,1,703,24
563,1,659,22
564,1,660,22
565,1,716,0
566,1,664,22
567,1,671,22
568,1,659,22
569,1,610,20
570,1,749,28
571,1,681,34
572,1,672,34
573,1,630,26
574,1,683,30
575,1,683,34
576,1,636,24
577,1,674,22
578,1,665,22
579,1,612,20
580,1,610,20
581,1,641,22
582,1,676,22
583,1,702,24
584,1,609,20
585,1,656,22
586,1,710,24
587,1,616,20
588,1,695,24
589,1,674,22
590,1,665,22
591,1,706,24
592,1,742,28
593,1,623,30
594,1,667,34
595,1,657,30
596,1,672,22
597,1,712,34
598,1,609,26
599,1,712,24
600,1,664,22
601,1,665,22
602,1,675,22
603,1,674,22
604,1,722,24
605,1,715,22
606,1,661,22
607,1,596,20
608,1,674,22
609,1,686,28
610,1,718,36
611,1,646,32
612,1,641,30
613,1,684,34
614,1,578,28
615,1,701,24
616,1,608,20
617,1,664,22
618,1,681,22
619,1,663,22
620,1,704,22
621,1,705,24
622,1,720,24
623,1,658,22
624,1,662,22
625,1,658,22
626,1,700,26
627,1,724,32
628,1,694,24
629,1,705,32
630,1,653,32
631,1,662,30
632,1,668,22
633,1,697,24
634,1,724,24
635,1,661,22
636,1,674,24
637,1,689,24
638,1,617,20
639,1,668,22
640,1,669,24
641,1,700,28
642,1,705,36
643,1,681,34
644,1,620,28
645,1,715,36
646,1,612,30
647,1,572,26
648,1,607,26
649,1,658,22
650,1,724,24
651,1,669,22
652,1,673,24
653,1,663,22
654,1,708,24
655,1,675,22
656,1,736,26
657,1,650,32
658,1,682,34
659,1,648,32
660,1,588,24
661,1,697,28
662,1,721,36
663,1,656,32
664,1,624,24
665,1,667,22
666,1,686,22
667,1,705,24
668,1,671,20
669,1,603,20
670,1,727,24
671,1,706,24
672,1,677,34
673,1,682,34
674,1,605,26
675,1,691,24
676,1,635,30
677,1,538,24
678,1,710,24
679,1,660,22
680,1,670,22
681,1,713,24
682,1,672,22
683,1,713,24
684,1,619,20
685,1,603,20
686,1,661,22
687,1,727,30
688,1,655,32
689,1,685,34
690,1,588,28
691,1,673,22
692,1,639,32
693,1,601,30
694,1,653,28
695,1,608,20
696,1,715,24
697,1,694,24
698,1,664,22
699,1,708,20
700,1,612,20
701,1,683,22
702,1,717,24
703,1,658,22
704,1,609,20
705,1,762,30
706,1,710,36
707,1,664,22
708,1,646,22
709,1,728,30
710,1,614,30
711,1,624,30
712,1,616,26
713,1,656,22
714,1,651,22
715,1,721,26
716,1,712,24
717,1,670,22
718,1,660,22
719,1,697,22
720,1,673,22
721,1,686,24
722,1,654,22
723,1,719,20
724,1,705,24
725,1,661,22
726,1,732,26
727,1,728,30
728,1,707,36
729,1,587,28
730,1,631,30
731,1,572,28
732,1,611,30
733,1,671,34
734,1,650,30
735,1,718,24
736,1,608,20
737,1,621,20
738,1,595,20
739,1,704,24
740,1,720,24
741,1,671,22
742,1,722,24
743,1,669,22
744,1,696,24
745,1,748,28
746,1,644,32
747,1,611,22
748,1,694,24
749,1,680,30
750,1,647,32
751,1,702,34
752,1,618,28
753,1,710,24
754,1,704,24
755,1,682,34
756,1,607,26
757,1,663,22
758,1,663,22
759,1,605,20
760,1,626,20
761,1,602,20
762,1,671,22
763,1,698,24
764,1,611,20
765,1,721,24
766,1,599,20
767,1,607,20
768,1,726,24
769,1,662,32
770,1,696,36
771,1,659,28
772,1,680,34
773,1,622,26
774,1,581,22
775,1,635,24
776,1,609,20
777,1,618,20
778,1,666,22
779,1,611,26
780,1,674,22
781,1,657,22
782,1,669,22
783,1,661,22
784,1,696,24
785,1,658,22
786,1,608,22
787,1,717,24
788,1,612,20
789,1,607,20
790,1,659,22
791,1,666,22
792,1,688,28
793,1,691,34
794,1,646,22
795,1,706,26
796,1,732,30
797,1,642,32
798,1,647,32
799,1,605,26
800,1,719,24
801,1,675,22
802,1,663,24
803,1,667,22
804,1,664,22
805,1,653,22
806,1,605,20
807,1,704,24
808,1,649,22
809,1,742,26
810,1,674,22
811,1,695,24
812,1,712,26
813,1,706,36
814,1,649,30
815,1,667,22
816,1,606,20
817,1,660,22
818,1,673,22
819,1,621,20
820,1,719,24
821,1,659,22
822,1,654,22
823,1,663,26
824,1,671,30
825,1,688,34
826,1,664,22
827,1,702,24
828,1,682,34
829,1,675,34
830,1,554,24
831,1,697,24
832,1,684,22
833,1,637,20
834,1,707,24
835,1,607,20
836,1,729,24
837,1,618,20
838,1,607,20
839,1,663,22
840,1,734,30
841,1,688,34
842,1,713,24
843,1,820,34
844,1,908,32
845,1,939,34
846,1,873,30
847,1,937,38
848,1,865,30
849,1,811,28
850,1,922,32
851,1,923,32
852,1,876,30
853,1,945,34
854,1,923,32
855,1,909,38
856,1,822,28
857,1,907,32
858,1,889,30
859,1,893,32
860,1,802,28
861,1,854,30
862,1,872,30
863,1,912,32
864,1,860,30
865,1,908,32
866,1,801,42
867,1,903,32
868,1,802,40
869,1,906,32
870,1,824,42
871,1,811,28
872,1,911,32
873,1,866,30
874,1,989,36
875,1,876,30
876,1,952,34
877,1,855,30
878,1,805,28
879,1,888,32
880,1,866,30
881,1,796,40
882,1,872,30
883,1,748,38
884,1,899,32
885,1,783,38
886,1,927,32
887,1,752,36
888,1,849,30
889,1,910,34
890,1,855,30
891,1,962,34
892,1,867,30
893,1,821,28
894,1,889,32
895,1,800,28
896,1,791,40
897,1,845,30
898,1,888,42
899,1,812,28
900,1,949,38
901,1,836,30
902,1,946,42
903,1,855,30
904,1,905,32
905,1,800,28
906,1,860,30
907,1,865,30
908,1,895,32
909,1,887,32
910,1,875,30
911,1,848,38
912,1,911,32
913,1,867,30
914,1,879,30
915,1,911,32
916,1,808,28
917,1,929,32
918,1,804,28
919,1,823,42
920,1,929,32
921,1,891,32
922,1,734,28
923,1,809,28
924,1,830,28
925,1,808,28
926,1,901,32
927,1,874,30
928,1,825,42
929,1,873,30
930,1,919,32
931,1,872,30
932,1,782,38
933,1,867,30
934,1,782,38
935,1,860,30
936,1,900,40
937,1,826,28
938,1,874,34
939,1,807,28
940,1,924,32
941,1,849,30
942,1,951,34
943,1,735,36
944,1,846,30
945,1,813,34
946,1,793,28
947,1,786,36
948,1,806,28
949,1,919,40
950,1,873,30
951,1,970,40
952,1,847,30
953,1,890,42
954,1,857,30
955,1,836,42
956,1,814,28
957,1,915,42
958,1,877,30
959,1,918,28
960,1,675,28
961,1,905,32
962,1,864,30
963,1,812,28
964,1,836,32
965,1,792,28
966,1,804,38
967,1,855,32
968,1,945,42
969,1,860,30
970,1,918,40
971,1,923,32
972,1,849,36
973,1,857,30
974,1,824,36
975,1,870,30
976,1,950,42
977,1,824,28
978,1,895,40
979,1,823,28
980,1,906,42
981,1,876,30
982,1,831,38
983,1,823,32
984,1,940,36
985,1,868,30
986,1,852,30
987,1,857,30
988,1,860,30
989,1,806,34
990,1,824,28
991,1,863,40
992,1,877,30
993,1,790,36
994,1,873,30
995,1,847,40
996,1,805,28
997,1,791,40
998,1,861,30
999,1,920,32
1000,1,924,32
1001,1,929,32
1002,1,873,30
1003,1,924,32
1004,1,858,30
1005,1,966,36
1006,1,867,30
1007,1,800,28
1008,1,810,40
1009,1,861,30
1010,1,959,36
1011,1,868,30
1012,1,882,30
1013,1,890,32
1014,1,944,34
1015,1,835,32
1016,1,785,28
1017,1,761,36
1018,1,825,28
1019,1,973,40
1020,1,804,28
1021,1,831,42
1022,1,828,28
1023,1,972,30
1024,1,756,32
1025,1,866,30
1026,1,841,38
1027,1,822,28
1028,1,859,44
1029,1,925,32
1030,1,952,34
1031,1,869,30
1032,1,868,28
1033,1,931,38
1034,1,935,32
1035,1,976,38
1036,1,865,30
1037,1,870,30
1038,1,824,28
1039,1,878,30
1040,1,812,38
1041,1,879,30
1042,1,865,30
1043,1,890,34
1044,1,874,30
1045,1,981,44
1046,1,931,32
1047,1,929,34
1048,1,930,32
1049,1,900,32
1050,1,927,32
1051,1,860,30
1052,1,823,42
1053,1,847,30
1054,1,896,38
1055,1,885,30
1056,1,909,38
1057,1,856,30
1058,1,860,32
1059,1,840,32
1060,1,924,32
1061,1,888,30
1062,1,863,30
1063,1,805,38
1064,1,866,30
1065,1,814,42
1066,1,877,30
1067,1,955,32
1068,1,797,30
1069,1,919,32
1070,1,834,40
1071,1,881,30
1072,1,893,32
1073,1,916,32
1074,1,912,32
1075,1,746,32
1076,1,807,32
1077,1,949,34
1078,1,923,32
1079,1,840,32
1080,1,870,30
1081,1,860,30
1082,1,797,36
1083,1,809,28
1084,1,916,28
1085,1,828,32
1086,1,815,28
1087,1,829,42
1088,1,873,30
1089,1,928,38
1090,1,870,30
1091,1,932,34
1092,1,873,30
1093,1,874,30
1094,1,870,38
1095,1,856,30
1096,1,849,30
1097,1,927,32
1098,1,926,32
1099,1,838,38
1100,1,874,30
1101,1,797,40
1102,1,837,30
1103,1,926,32
1104,1,806,36
1105,1,867,30
1106,1,835,42
1107,1,903,32
1108,1,940,36
1109,1,801,28
1110,1,866,30
1111,1,779,34
